Family,Species,Observed State,Azoox Stable,Zoox Stable,Azoox Labile,Zoox Labile,Azoox Volatile,Zoox Volatile
Lobophylliidae,Acanthastrea brevis,Z,0,0.8449,0,0.1549,0,0.0002
Lobophylliidae,Acanthastrea echinata,Z,0,0.8449,0,0.1549,0,0.0002
Lobophylliidae,Acanthastrea hemprichi,Z,0,0.8449,0,0.1549,0,0.0002
Lobophylliidae,Acanthastrea minuta,Z,0,0.8445,0,0.155,0,0.0005
Lobophylliidae,Acanthastrea pachysepta,Z,0,0.8451,0,0.1548,0,0.0001
Lobophylliidae,Acanthastrea rotundoflora,Z,0,0.8449,0,0.1549,0,0.0002
Lobophylliidae,Acanthastrea subechinata,Z,0,0.8449,0,0.1549,0,0.0002
Acroporidae,Acropora abrolhosensis,Z,0,0.843,0,0.1567,0,0.0003
Acroporidae,Acropora abrotanoides,Z,0,0.8435,0,0.1564,0,0.0001
Acroporidae,Acropora aculeus,Z,0,0.8432,0,0.1566,0,0.0002
Acroporidae,Acropora acuminata,Z,0,0.8435,0,0.1564,0,0.0001
Acroporidae,Acropora anthocercis,Z,0,0.8435,0,0.1564,0,0.0001
Acroporidae,Acropora arabensis,Z,0,0.8436,0,0.1564,0,0.0001
Acroporidae,Acropora aspera,Z,0,0.8436,0,0.1563,0,0.0001
Acroporidae,Acropora austera,Z,0,0.8427,0,0.157,0,0.0003
Acroporidae,Acropora awi,Z,0,0.8435,0,0.1564,0,0.0001
Acroporidae,Acropora batunai,Z,0,0.8435,0,0.1564,0,0.0001
Acroporidae,Acropora branchi,Z,0,0.8435,0,0.1564,0,0.0001
Acroporidae,Acropora bushyensis,Z,0,0.8435,0,0.1564,0,0.0001
Acroporidae,Acropora cardenae,Z,0,0.8435,0,0.1564,0,0.0001
Acroporidae,Acropora carduus,Z,0,0.8435,0,0.1564,0,0.0001
Acroporidae,Acropora caroliniana,Z,0,0.8435,0,0.1564,0,0.0001
Acroporidae,Acropora cerealis,Z,0,0.8436,0,0.1564,0,0.0001
Acroporidae,Acropora cervicornis,Z,0,0.8431,0,0.1566,0,0.0002
Acroporidae,Acropora chesterfieldensis,Z,0,0.8436,0,0.1563,0,0.0001
Acroporidae,Acropora clathrata,Z,0,0.8436,0,0.1564,0,0.0001
Acroporidae,Acropora cytherea,Z,0,0.8435,0,0.1564,0,0.0001
Acroporidae,Acropora dendrum,Z,0,0.8435,0,0.1564,0,0.0001
