Family,Species,Observed State,Azoox Stable,Zoox Stable,Azoox Labile,Zoox Labile
Lobophylliidae,Acanthastrea echinata,Z,0,0.980348495952548,0,0.0196515040474545
Lobophylliidae,Acanthastrea hemprichi,Z,0,0.980457672416664,0,0.0195423275833325
Lobophylliidae,Acanthastrea hillae,Z,0,0.979309033343832,0,0.0206909666561674
Lobophylliidae,Acanthastrea pachysepta,Z,0,0.983324134546843,0,0.016675865453158
Lobophylliidae,Acanthastrea rotundoflora,Z,0,0.980366579635427,0,0.0196334203645767
Lobophylliidae,Acanthastrea subechinata,Z,0,0.980455573447178,0,0.0195444265528189
Acroporidae,Acropora abrolhosensis,Z,0,0.98213596154172,0,0.0178640384582806
Acroporidae,Acropora abrotanoides,Z,0,0.98236377614926,0,0.0176362238507411
Acroporidae,Acropora acuminata,Z,0,0.983376134634388,0,0.0166238653656112
Acroporidae,Acropora anthocercis,Z,0,0.983376049500756,0,0.0166239504992458
Acroporidae,Acropora aspera,Z,0,0.983403279512944,0,0.0165967204870555
Acroporidae,Acropora austera,Z,0,0.981517692485754,0,0.0184823075142507
Acroporidae,Acropora batunai,Z,0,0.983491222862503,0,0.016508777137496
Acroporidae,Acropora bushyensis,Z,0,0.983523884331022,0,0.0164761156689807
Acroporidae,Acropora carduus,Z,0,0.983522652165443,0,0.0164773478345573
Acroporidae,Acropora caroliniana,Z,0,0.983475892096984,0,0.0165241079030196
Acroporidae,Acropora cerealis,Z,0,0.982789129095579,0,0.0172108709044213
Acroporidae,Acropora cervicornis,Z,0,0.981890187752977,0,0.0181098122470251
Acroporidae,Acropora chesterfieldensis,Z,0,0.983373784345926,0,0.0166262156540741
Acroporidae,Acropora cytherea,Z,0,0.983177877342888,0,0.0168221226571133
Acroporidae,Acropora dendrum,Z,0,0.983414562382519,0,0.0165854376174824
Acroporidae,Acropora derawanensis,Z,0,0.983645918292818,0,0.0163540817071843
Acroporidae,Acropora digitifera,Z,0,0.983528773530456,0,0.016471226469544
Acroporidae,Acropora divaricata,Z,0,0.983184460371369,0,0.0168155396286315
Acroporidae,Acropora donei,Z,0,0.982549427062154,0,0.0174505729378463
Acroporidae,Acropora echinata,Z,0,0.981830255652064,0,0.0181697443479356
Acroporidae,Acropora elegans,Z,0,0.983410793327405,0,0.0165892066725927
Acroporidae,Acropora elseyi,Z,0,0.983208092250438,0,0.0167919077495619
Acroporidae,Acropora florida,Z,0,0.983532797408579,0,0.0164672025914244
Acroporidae,Acropora gemmifera,Z,0,0.98328885091688,0,0.0167111490831198
Acroporidae,Acropora globiceps,Z,0,0.983473062260453,0,0.0165269377395452
Acroporidae,Acropora grandis,Z,0,0.983646631140269,0,0.0163533688597336
Acroporidae,Acropora granulosa,Z,0,0.983382731536694,0,0.0166172684633076
Acroporidae,Acropora hemprichii,Z,0,0.983175758480623,0,0.0168242415193792
Acroporidae,Acropora horrida,Z,0,0.98282413005416,0,0.0171758699458395
Acroporidae,Acropora humilis,Z,0,0.983245579268838,0,0.0167544207311644
Acroporidae,Acropora hyacinthus,Z,0,0.983050265753031,0,0.0169497342469663
Acroporidae,Acropora indonesia,Z,0,0.983689612444413,0,0.016310387555587
Acroporidae,Acropora intermedia,Z,0,0.98254677018869,0,0.0174532298113109
Acroporidae,Acropora jacquelineae,Z,0,0.983689686906261,0,0.0163103130937389
Acroporidae,Acropora kimbeensis,Z,0,0.983294251580673,0,0.0167057484193282
Acroporidae,Acropora kirstyae,Z,0,0.983434834625431,0,0.016565165374569
Acroporidae,Acropora latistella,Z,0,0.980206294628555,0,0.0197937053714433
Acroporidae,Acropora listeri,Z,0,0.983302555833009,0,0.0166974441669938
Acroporidae,Acropora loisetteae,Z,0,0.983553946310927,0,0.0164460536890728
Acroporidae,Acropora lokani,Z,0,0.983399443113215,0,0.0166005568867866
Acroporidae,Acropora longicyathus,Z,0,0.981863404601243,0,0.0181365953987556
Acroporidae,Acropora loripes,Z,0,0.983548392826448,0,0.0164516071735522
Acroporidae,Acropora lutkeni,Z,0,0.983595434437246,0,0.0164045655627518
Acroporidae,Acropora microclados,Z,0,0.983511262722462,0,0.0164887372775379
Acroporidae,Acropora microphthalma,Z,0,0.983667592082264,0,0.0163324079177395
Acroporidae,Acropora millepora,Z,0,0.982911239212596,0,0.0170887607874014
Acroporidae,Acropora monticulosa,Z,0,0.982821672064336,0,0.0171783279356641
Acroporidae,Acropora multiacuta,Z,0,0.981187766027531,0,0.0188122339724666
Acroporidae,Acropora muricata,Z,0,0.983217053138324,0,0.0167829468616751
Acroporidae,Acropora nana,Z,0,0.982029530474835,0,0.0179704695251665
Acroporidae,Acropora nasuta,Z,0,0.982386002640532,0,0.017613997359471
Acroporidae,Acropora palmata,Z,0,0.981951634328713,0,0.0180483656712892
Acroporidae,Acropora papillare,Z,0,0.983616518731928,0,0.01638348126807
Acroporidae,Acropora pichoni,Z,0,0.983590966553525,0,0.0164090334464771
Acroporidae,Acropora polystoma,Z,0,0.983480627395209,0,0.0165193726047945
Acroporidae,Acropora prolifera,Z,0,0.981951868407834,0,0.0180481315921675
Acroporidae,Acropora pulchra,Z,0,0.983262805301384,0,0.0167371946986193
Acroporidae,Acropora retusa,Z,0,0.981587872206917,0,0.0184121277930841
Acroporidae,Acropora robusta,Z,0,0.982371626294301,0,0.0176283737056999
Acroporidae,Acropora rongelapensis,Z,0,0.983294973184221,0,0.0167050268157803
Acroporidae,Acropora samoensis,Z,0,0.983528435715891,0,0.0164715642841083
Acroporidae,Acropora sarmentosa,Z,0,0.98350030743352,0,0.0164996925664805
Acroporidae,Acropora selago,Z,0,0.983555795525452,0,0.0164442044745459
Acroporidae,Acropora solitaryensis,Z,0,0.983393916531907,0,0.0166060834680942
Acroporidae,Acropora spathulata,Z,0,0.983105849688734,0,0.0168941503112643
Acroporidae,Acropora speciosa,Z,0,0.983503096176596,0,0.0164969038234039
Acroporidae,Acropora spicifera,Z,0,0.983184592676192,0,0.0168154073238087
Acroporidae,Acropora subglabra,Z,0,0.982017897692631,0,0.0179821023073689
Acroporidae,Acropora tenella,Z,0,0.983589467063753,0,0.0164105329362476
Acroporidae,Acropora tenuis,Z,0,0.98258276369082,0,0.0174172363091802
Acroporidae,Acropora tortuosa,Z,0,0.983512735487476,0,0.0164872645125244
Acroporidae,Acropora valida,Z,0,0.983485155858216,0,0.0165148441417845
Acroporidae,Acropora vaughani,Z,0,0.983669583101993,0,0.016330416898008
Acroporidae,Acropora walindii,Z,0,0.983476841670425,0,0.0165231583295768
Acroporidae,Acropora yongei,Z,0,0.982582853428467,0,0.0174171465715333
Agariciidae,Agaricia agaricites,Z,0,0.777285646842835,0,0.222714353157163
Agariciidae,Agaricia fragilis,Z,0,0.781541592170978,0,0.218458407829022
Agariciidae,Agaricia grahamae,Z,0,0.781896416200187,0,0.218103583799813
Agariciidae,Agaricia humilis,Z,0,0.774992471614532,0,0.225007528385469
Agariciidae,Agaricia lamarcki,Z,0,0.780834595695957,0,0.219165404304044
